23,0,0,0,0,94,0,0,95,22,55,0,0,0,0
30,0,48,0,0,0,0,0,10,22,0,0,45,0,0
0,74,0,29,0,66,0,0,0,0,88,89,0,0,0
15,0,0,0,0,0,0,0,11,0,91,87,11,0,0
0,0,13,0,57,0,0,0,33,80,57,64,75,1,0
0,82,0,0,36,31,0,0,0,0,36,32,81,0,0
0,34,0,0,82,0,22,0,0,0,1,0,0,0,0
36,0,0,52,26,56,0,0,81,0,0,0,0,0,41
0,79,63,0,0,0,0,0,0,0,0,63,0,0,0
0,0,0,8,0,0,0,0,0,0,0,0,0,0,32
0,0,0,47,37,0,0,0,0,0,50,40,0,78,0
0,0,20,99,0,0,0,0,87,0,0,0,0,0,0
6,85,30,60,28,0,0,0,0,76,0,0,0,0,0
0,0,1,38,0,0,87,60,0,0,0,0,0,13,82
0,58,0,0,0,0,0,0,56,0,0,0,0,0,0
0,0,96,14,0,0,70,0,0,82,0,22,0,0,0
0,0,0,89,0,0,90,20,31,54,13,0,7,0,0
93,89,0,90,0,42,0,0,0,4,0,17,8,10,0
55,0,54,0,0,0,0,0,0,77,12,0,0,0,0
0,46,0,8,9,44,0,27,0,0,35,0,0,0,0
0,0,0,61,0,0,44,0,0,68,0,0,0,0,0
88,0,89,0,94,0,24,0,0,0,0,0,0,0,0
0,0,34,0,0,0,25,0,54,41,32,90,0,60,31
0,0,0,0,0,0,0,57,0,84,0,16,32,0,0
0,0,0,34,0,0,90,0,41,0,0,0,0,0,0
0,0,0,29,0,53,0,0,0,0,0,75,62,0,0
0,51,0,0,35,80,0,0,0,0,0,0,61,0,0
0,0,29,0,0,94,0,0,0,63,0,0,0,0,0
0,15,0,0,33,57,0,0,0,75,0,0,0,1,22
14,0,0,0,0,0,0,75,79,0,0,28,0,0,76
0,3,32,0,39,24,0,0,0,61,4,97,0,0,0
0,0,45,0,0,0,82,66,55,0,47,0,0,91,30
81,0,91,0,0,0,21,0,55,0,0,49,0,0,0
0,0,0,0,30,17,0,0,0,0,0,0,0,0,0
0,63,0,0,15,81,0,0,0,0,91,0,92,0,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,33,81,36,0,0,0,0,72,24,0,40,0
0,0,0,64,79,0,0,0,0,76,0,0,0,50,0
63,0,0,0,0,0,0,0,8,0,0,0,5,0,0
0,5,36,0,0,0,70,0,74,0,0,0,79,0,0
0,0,0,0,0,0,52,85,81,0,0,0,0,0,0
0,0,55,0,0,7,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,82,0,95,0,0,30,0,38
32,0,0,20,32,63,0,0,63,38,23,85,0,0,0
0,0,0,0,0,81,0,92,38,0,0,0,0,93,49
0,0,61,0,0,0,0,56,0,0,0,55,0,0,31
0,71,0,84,0,0,0,0,75,70,0,20,68,50,0
0,0,0,0,14,44,0,80,0,17,0,18,0,0,0
0,0,0,60,0,23,21,90,0,0,41,0,55,0,33
87,0,0,0,0,0,0,0,0,0,0,81,0,0,0
0,0,0,56,70,0,0,0,0,9,0,95,54,0,0
0,32,0,0,33,0,0,2,5,16,0,24,23,0,0
40,29,0,20,0,56,0,0,0,93,1,11,0,15,0
0,39,0,0,0,0,0,0,74,55,0,0,0,89,0
20,0,22,0,71,0,49,0,0,10,0,4,0,0,0
0,0,63,98,0,65,0,0,27,87,0,5,0,0,0
59,0,0,0,0,0,93,99,8,30,0,0,36,42,0
63,26,0,34,51,0,0,0,0,0,22,92,0,4,62
0,6,0,0,0,0,0,0,0,83,11,0,0,0,0
0,0,1,0,1,0,0,66,0,10,0,32,21,0,0
0,0,0,58,0,0,0,11,58,0,0,0,0,0,0
0,4,0,49,0,0,0,0,92,0,26,73,0,0,0
0,0,0,6,0,0,0,60,0,12,0,28,0,0,0
0,34,0,0,0,0,67,0,0,0,0,13,87,42,0
0,0,23,0,0,0,21,0,0,6,0,0,0,0,0
91,0,27,15,0,3,0,84,0,24,0,0,28,4,7
0,0,0,61,0,92,94,0,0,55,0,0,0,0,0
0,0,52,45,0,0,0,0,19,70,56,96,20,92,0
49,0,0,0,0,0,0,70,48,0,0,0,0,9,0
0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
77,0,0,30,0,0,99,0,61,0,53,0,0,50,0
0,0,0,0,24,0,0,0,0,0,51,0,46,0,61
0,24,0,0,0,13,0,0,0,0,0,0,0,0,0
20,0,76,0,80,0,0,0,45,0,0,0,40,0,0
92,0,0,77,71,0,79,97,49,30,0,8,0,0,0
0,70,0,0,0,0,0,39,97,18,0,0,0,0,0
0,0,55,17,0,0,0,0,0,0,79,0,0,68,0
18,72,0,0,2,0,0,0,0,58,75,0,0,0,55
0,56,90,0,0,0,0,0,0,0,94,33,0,0,3
0,0,0,0,85,0,0,59,0,0,0,0,0,0,0
62,0,0,0,67,0,40,35,0,0,0,56,75,18,0
0,0,0,0,0,0,0,70,0,0,0,1,0,24,67
0,0,0,77,0,16,0,29,0,0,0,0,0,0,0
29,0,0,80,53,0,0,69,65,0,0,8,0,0,0
0,0,0,0,0,0,26,0,0,83,0,94,0,12,13
0,35,0,0,0,50,0,74,99,0,39,87,91,52,0
97,66,0,82,0,0,0,0,0,98,0,0,6,0,0
0,25,38,0,0,0,4,0,0,78,0,82,32,0,0
0,40,0,32,95,47,91,0,12,63,87,0,0,14,58
47,0,0,0,0,0,0,0,86,0,13,0,61,0,0
0,41,0,0,28,0,0,68,0,19,0,0,0,0,0
0,0,15,70,0,0,0,0,0,0,0,0,9,59,0
0,12,0,0,0,96,81,65,0,0,0,40,10,0,0
57,0,76,0,0,0,0,0,19,0,0,0,13,0,99
0,0,0,0,11,2,0,0,0,0,0,0,0,0,0
95,32,0,0,0,0,97,0,0,0,0,0,49,66,11
0,72,6,5,0,0,0,0,0,0,0,0,0,0,55
0,26,0,0,13,0,0,0,69,0,94,0,22,46,0
41,81,0,0,0,29,0,69,80,36,0,22,91,0,0
0,0,0,63,12,0,0,0,0,68,0,0,0,67,0
0,0,32,0,0,45,0,0,0,81,0,0,68,0,0
92,0,0,0,82,0,9,0,0,75,53,0,0,0,0
0,0,0,0,0,91,0,0,0,87,0,0,53,0,0
0,0,0,80,1,61,0,13,0,0,0,65,15,0,0
0,0,80,0,0,0,0,80,18,0,0,0,48,6,0
86,0,0,0,0,0,0,0,1,0,0,18,0,0,0
0,0,0,0,56,0,56,0,0,0,31,60,41,55,0
0,0,0,0,0,60,0,38,9,0,0,0,0,0,0
48,0,0,0,0,0,0,0,86,0,0,0,0,0,0
5,0,81,0,0,0,48,51,0,59,98,0,0,0,13
0,0,41,0,15,0,73,0,0,28,41,0,0,0,0
13,0,0,0,13,0,0,0,0,0,94,69,0,0,0
34,28,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,27,0,0,0,0,0,0,0,23,0,0,0,0
0,0,0,12,0,0,0,0,0,70,0,0,11,0,0
0,0,36,0,69,0,19,0,18,0,0,65,0,62,0
0,0,0,0,0,61,0,0,0,68,96,0,0,0,0
0,0,0,0,0,0,9,0,0,0,0,0,0,19,0
0,37,0,0,50,0,0,0,98,98,78,0,26,0,28
67,0,35,0,0,80,0,50,12,0,0,66,0,0,0
0,0,35,73,0,30,0,38,0,0,0,58,0,4,0
28,0,59,4,34,0,0,0,0,0,0,0,0,0,0
0,0,0,38,92,0,0,25,0,0,0,0,0,0,0
0,0,0,0,53,81,47,12,57,59,0,81,72,93,0
0,71,15,0,0,0,0,35,40,65,0,0,0,0,0
7,59,0,0,4,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,37,0,40,0,88,0,0,0
0,20,0,0,0,0,56,0,53,0,33,0,36,88,0
0,75,0,46,4,0,0,0,0,48,0,0,0,0,0
0,42,0,54,0,0,0,0,0,0,67,0,92,0,0
0,0,0,0,89,0,4,0,0,0,0,34,77,0,0
0,0,0,0,0,0,77,0,0,39,0,0,15,0,0
0,0,0,63,0,0,0,0,82,51,0,0,0,0,0
99,0,0,0,61,0,0,61,0,0,0,0,10,0,43
13,79,0,0,18,0,0,0,0,0,0,0,0,64,0
0,0,0,0,0,62,0,0,0,33,0,0,96,57,0
0,0,0,0,0,0,0,70,0,41,0,87,0,34,0
0,74,43,0,0,0,0,0,0,0,0,0,0,0,0
28,0,99,0,0,0,97,22,46,0,0,0,0,0,0
3,92,53,86,0,48,45,0,0,91,0,66,84,0,0
0,7,63,0,0,0,0,0,0,0,0,50,0,78,0
0,7,0,0,0,0,0,55,0,0,0,0,0,0,0
0,14,0,0,63,75,0,73,55,0,0,85,0,0,0
0,96,0,0,0,0,0,0,56,0,2,78,0,94,0
11,0,0,0,0,0,0,0,0,49,84,0,0,0,0
34,0,0,97,95,99,83,0,0,0,52,83,0,0,0
0,0,2,0,25,0,92,0,0,0,0,0,0,49,0
94,58,0,1,0,0,90,0,0,0,0,0,0,0,0
0,0,0,0,0,0,93,0,44,61,0,0,92,0,0
0,0,0,73,0,0,0,0,0,0,13,0,0,0,0
0,88,0,33,0,30,44,57,0,28,1,0,0,22,22
0,0,0,13,0,0,0,0,41,0,0,0,0,0,0
0,0,56,75,0,38,0,79,70,0,0,0,0,0,9
31,31,0,0,0,2,43,0,0,0,40,0,0,0,0
0,0,23,0,33,0,0,12,19,23,2,49,0,79,74
0,0,0,0,0,29,98,0,0,0,0,71,0,73,0
0,23,0,0,22,0,64,0,0,0,0,28,8,0,0
46,0,0,0,71,0,60,66,86,0,0,0,24,0,0
0,0,13,50,99,44,34,0,29,0,0,6,0,0,0
0,0,0,0,0,29,0,25,0,10,0,0,0,66,67
0,0,0,26,0,0,88,92,0,0,0,16,0,37,0
0,0,0,0,33,0,0,0,51,0,0,0,0,0,49
0,0,38,0,0,0,0,0,0,77,0,0,78,0,0
49,25,47,47,0,0,0,55,64,0,0,12,0,0,52
69,0,0,13,19,0,0,0,0,0,0,0,0,0,0
79,0,0,57,27,0,0,96,0,0,0,0,0,0,73
0,0,0,83,0,0,40,0,0,0,43,6,36,0,0
4,41,74,10,17,37,0,0,0,0,0,0,0,53,0
0,0,0,0,0,0,91,75,0,0,0,0,86,0,0
33,0,97,53,34,39,0,0,0,0,0,41,0,55,12
32,0,0,0,90,0,0,0,68,71,45,0,0,79,0
20,48,0,0,0,0,0,0,0,64,57,86,0,18,59
0,0,0,0,48,0,0,0,45,0,0,0,0,0,36
23,0,0,0,0,0,0,0,0,0,68,0,0,0,0
0,0,0,0,0,0,0,0,90,0,51,55,0,0,0
0,0,0,11,94,0,0,0,14,0,3,0,0,0,0
7,0,0,0,0,0,0,23,0,18,0,0,56,27,0
0,3,2,0,0,79,65,0,0,0,0,0,0,0,0
72,0,91,0,98,0,0,0,0,0,75,45,31,0,0
0,0,82,74,74,17,0,0,0,0,0,0,0,0,63
22,32,0,0,0,4,0,71,62,0,0,0,0,0,4
0,0,0,0,46,0,0,35,88,0,0,0,23,31,0
0,0,0,2,0,72,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,82,0,0,0,30,0,0,0
0,0,37,0,0,0,44,0,22,41,0,0,0,0,0
0,0,0,0,33,0,0,89,83,60,44,25,46,82,0
50,96,0,16,0,24,34,0,0,0,39,0,27,0,62
0,75,91,96,70,0,0,6,79,0,0,30,0,0,0
0,89,0,0,0,45,0,0,0,0,0,0,0,0,12
0,0,0,49,0,0,37,0,0,0,0,0,93,0,63
0,0,0,0,0,0,38,0,0,0,0,0,0,0,0
0,61,0,26,86,0,39,0,0,90,0,0,0,8,0
0,27,3,39,66,0,0,0,74,19,0,0,0,0,75
0,0,91,0,53,0,0,0,69,0,0,8,9,27,0
0,0,0,0,0,0,57,0,0,0,0,0,8,98,0
23,44,0,0,0,0,0,43,0,2,47,0,94,0,29
0,68,0,0,25,0,31,0,73,80,0,0,0,0,0
0,0,0,0,0,0,59,0,0,52,0,21,78,0,0
87,0,0,0,60,0,0,0,0,22,0,0,0,0,0
96,0,0,0,0,0,0,0,0,92,77,0,0,21,0
0,98,59,0,0,38,0,43,38,67,7,80,0,0,0
0,26,0,0,0,74,0,77,0,0,0,0,0,0,30
0,0,0,75,0,5,0,0,0,0,0,0,71,0,96
0,0,0,80,0,0,0,0,0,0,0,0,99,0,0
0,0,62,20,0,4,0,57,0,0,0,0,54,63,0
0,0,0,81,0,0,79,91,0,0,78,0,0,0,0
0,49,19,0,88,0,0,0,0,0,0,54,0,0,0
0,39,0,0,61,0,0,41,0,0,0,0,0,0,0
0,0,0,57,0,63,0,55,73,51,0,0,0,0,0
0,0,68,90,0,63,29,0,36,0,0,24,0,67,0
19,75,41,0,0,0,0,0,4,10,0,0,43,91,5
0,0,0,0,51,0,36,0,0,0,57,69,51,0,0
0,0,0,19,0,0,0,0,0,62,0,0,94,0,0
0,0,0,0,51,3,0,69,0,3,0,0,67,0,90
45,0,0,0,0,0,42,56,0,0,0,0,0,0,0
71,0,3,73,0,0,0,0,0,0,0,54,0,0,26
99,0,0,13,0,0,0,95,0,0,77,0,0,0,0
79,0,33,0,72,95,0,0,0,13,9,0,86,0,73
5,0,0,0,0,50,64,0,0,10,0,0,0,0,50
0,60,73,0,0,0,0,0,67,0,0,0,0,98,0
61,6,0,0,0,56,39,69,0,6,0,0,0,38,78
0,0,0,0,0,59,64,26,0,19,0,29,0,50,21
0,65,0,0,0,57,0,0,0,36,0,0,0,39,0
42,65,3,0,83,0,0,0,6,32,0,55,0,69,0
8,30,0,0,22,0,0,0,0,94,0,0,82,0,0
0,0,0,87,0,0,44,0,73,0,0,95,73,0,0
88,6,86,0,0,0,0,0,0,1,0,0,0,90,81
0,0,0,0,0,5,0,0,58,49,0,57,7,0,63
0,0,0,0,0,0,33,37,25,72,0,15,0,17,82
0,0,0,64,7,0,87,0,0,38,0,0,0,0,15
0,75,0,0,0,0,0,0,14,0,82,27,33,0,0
0,89,0,0,0,0,0,6,0,0,0,0,3,22,48
0,0,59,0,0,0,0,0,0,0,0,0,86,20,0
0,0,0,0,0,90,0,0,0,0,0,80,3,0,0
0,33,88,0,44,61,0,0,58,50,0,76,69,77,29
75,0,29,0,31,17,0,0,33,0,0,64,37,0,0
24,53,0,0,0,0,0,0,0,0,0,0,0,0,0
88,38,0,16,0,14,0,47,0,0,0,54,0,0,0
0,30,0,27,0,0,0,5,0,0,86,19,0,0,0
85,0,0,0,79,50,0,0,69,0,0,0,11,64,0
12,0,0,18,74,0,0,0,94,0,0,0,0,78,0
0,5,0,0,0,85,0,0,0,0,0,0,0,86,0
41,0,0,0,17,0,0,69,8,0,0,0,0,0,67
14,60,0,32,8,0,48,26,0,2,0,0,0,0,40
0,92,0,0,0,0,70,0,0,0,0,0,0,0,28
68,69,0,66,0,0,0,0,0,0,0,0,0,0,0
30,0,0,93,0,0,10,0,0,0,0,4,96,0,0
0,0,0,0,0,0,0,0,0,0,0,84,0,6,0
39,91,0,72,0,34,0,32,0,0,0,0,0,0,58
0,93,0,0,0,3,21,97,0,0,0,0,48,48,0
45,0,0,0,0,3,0,28,75,11,0,0,0,0,13
0,0,37,0,7,0,0,14,0,0,0,0,0,0,0
31,0,0,94,68,0,41,3,0,0,0,27,94,0,0
0,0,45,36,0,0,0,54,21,0,0,0,0,60,0
0,26,78,0,0,0,22,0,11,0,23,0,0,80,36
0,0,75,99,0,17,37,20,0,95,0,77,0,0,34
0,27,0,0,80,92,0,0,80,0,0,0,79,0,72
0,63,22,72,0,62,0,0,0,13,0,0,55,0,0
0,0,0,33,0,0,0,0,0,0,0,0,0,0,58
31,0,0,0,23,0,0,0,0,0,0,54,0,0,42
0,14,0,0,46,1,32,51,10,13,50,0,0,0,0
0,0,0,0,0,0,85,0,0,0,0,0,0,0,10
0,0,0,0,0,38,78,0,5,0,0,8,0,76,0
0,0,0,0,0,0,0,0,0,0,0,37,0,0,0
67,33,0,0,0,63,0,0,0,77,0,0,0,99,0
0,0,0,73,0,0,0,34,65,0,0,0,0,0,0
86,0,0,0,0,13,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,12,12,0,88,0,50,91,0,0
46,0,0,0,0,0,0,0,0,0,0,0,97,39,0
0,0,53,96,62,0,28,1,72,48,71,36,0,0,0
37,0,58,0,0,0,36,0,0,0,37,0,73,0,0
0,13,0,22,0,0,64,0,0,0,0,0,0,13,0
0,0,0,0,0,0,83,0,88,29,0,0,0,0,0
98,0,0,0,78,85,0,0,0,30,0,0,0,69,0
88,0,60,0,0,0,0,46,0,0,0,91,0,0,0
0,0,0,0,0,0,43,34,0,55,0,0,0,0,0
0,0,0,0,0,97,0,0,0,0,68,0,0,43,0
0,0,0,0,65,0,49,0,0,0,1,0,89,0,0
0,0,56,63,0,0,0,0,0,0,0,43,0,50,0
0,0,46,0,0,0,0,0,0,85,93,0,0,0,0
0,0,0,0,0,0,0,0,46,0,0,0,0,26,0
0,0,39,54,0,0,11,95,0,0,0,0,97,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
0,0,0,25,0,3,42,64,0,0,0,0,0,0,0
7,0,0,36,0,0,0,0,0,0,5,9,4,18,1
0,0,0,0,0,0,0,70,64,0,0,0,53,21,0
85,0,18,0,0,77,90,63,0,0,0,6,34,0,0
0,0,0,9,0,0,0,0,27,86,28,0,0,0,0
10,0,0,2,74,0,0,97,0,0,15,0,0,0,50
0,0,0,0,0,0,0,0,40,0,0,0,0,0,0
0,20,0,0,19,0,0,0,0,51,0,0,0,0,0
0,89,0,0,0,0,0,0,0,80,0,0,0,0,0
0,0,0,47,92,0,0,0,0,42,0,0,0,0,40
24,0,0,0,0,0,86,0,0,0,0,0,57,0,10
0,31,57,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,57,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,21,58,0,0,0,0,0,0,17
29,68,0,0,0,0,0,0,0,92,0,0,0,56,0
0,0,0,0,0,94,0,0,0,0,0,0,73,0,0
0,40,0,32,0,0,0,0,0,32,0,0,78,0,59
0,0,0,0,15,0,33,0,14,44,84,0,0,98,0
0,0,0,25,0,3,0,0,47,16,13,0,0,91,59
7,0,0,77,5,0,0,0,0,0,0,0,0,41,45
0,0,0,74,0,0,0,0,0,0,29,0,93,69,0
55,70,63,0,0,0,0,0,0,31,0,54,33,0,0
0,0,0,0,71,0,51,0,3,46,0,0,0,0,0
0,64,0,16,92,0,0,0,7,0,0,63,0,0,0
0,0,0,40,0,29,0,0,0,0,0,0,0,0,0
0,0,0,58,0,0,91,0,71,0,0,2,0,0,0
0,0,0,0,0,46,0,0,19,0,0,0,0,39,0
25,0,0,0,38,0,0,29,40,0,0,27,46,49,0
0,0,0,11,0,88,81,0,0,0,34,0,88,0,76
31,0,0,0,0,0,12,0,0,0,0,0,97,46,0
0,0,79,0,0,95,69,0,0,0,0,41,0,0,80
0,16,0,0,0,0,0,0,12,0,24,0,82,0,0
0,83,95,0,0,0,0,49,0,0,0,27,0,0,0
0,0,0,0,34,15,0,0,73,0,0,0,0,0,0
34,0,50,0,0,72,0,0,95,67,0,0,28,0,0
0,0,0,94,0,10,1,11,0,0,0,0,0,38,0
